"filename", "language", "C++", "JSON", "Dart", "HTML", "YAML", "CMake", "Markdown", "Swift", "XML", "Groovy", "Properties", "Java", "comment", "blank", "total"
"g:\2.Programming\BITS Project\quick_shift\quick_shift\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 7, 17
"g:\2.Programming\BITS Project\quick_shift\quick_shift\analysis_options.yaml", "YAML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"g:\2.Programming\BITS Project\quick_shift\quick_shift\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 5, 16, 77
"g:\2.Programming\BITS Project\quick_shift\quick_shift\android\app\google-services.json", "JSON", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54
"g:\2.Programming\BITS Project\quick_shift\quick_shift\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 1, 9
"g:\2.Programming\BITS Project\quick_shift\quick_shift\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 6, 2, 41
"g:\2.Programming\BITS Project\quick_shift\quick_shift\android\app\src\main\java\io\flutter\app\FlutterMultiDexApplication.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 9, 4, 26
"g:\2.Programming\BITS Project\quick_shift\quick_shift\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"g:\2.Programming\BITS Project\quick_shift\quick_shift\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"g:\2.Programming\BITS Project\quick_shift\quick_shift\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"g:\2.Programming\BITS Project\quick_shift\quick_shift\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"g:\2.Programming\BITS Project\quick_shift\quick_shift\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 1, 9
"g:\2.Programming\BITS Project\quick_shift\quick_shift\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 5, 33
"g:\2.Programming\BITS Project\quick_shift\quick_shift\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"g:\2.Programming\BITS Project\quick_shift\quick_shift\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"g:\2.Programming\BITS Project\quick_shift\quick_shift\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 4, 12
"g:\2.Programming\BITS Project\quick_shift\quick_shift\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 2, 16
"g:\2.Programming\BITS Project\quick_shift\quick_shift\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"g:\2.Programming\BITS Project\quick_shift\quick_shift\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"g:\2.Programming\BITS Project\quick_shift\quick_shift\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"g:\2.Programming\BITS Project\quick_shift\quick_shift\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 1, 38
"g:\2.Programming\BITS Project\quick_shift\quick_shift\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 1, 27
"g:\2.Programming\BITS Project\quick_shift\quick_shift\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"g:\2.Programming\BITS Project\quick_shift\quick_shift\ios\firebase_app_id_file.json", "JSON", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"g:\2.Programming\BITS Project\quick_shift\quick_shift\lib\config_maps.dart", "Dart", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"g:\2.Programming\BITS Project\quick_shift\quick_shift\lib\constants.dart", "Dart", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 65
"g:\2.Programming\BITS Project\quick_shift\quick_shift\lib\data_getter.dart", "Dart", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 52
"g:\2.Programming\BITS Project\quick_shift\quick_shift\lib\firebase_options.dart", "Dart", 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 6, 85
"g:\2.Programming\BITS Project\quick_shift\quick_shift\lib\main.dart", "Dart", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 29
"g:\2.Programming\BITS Project\quick_shift\quick_shift\lib\screens\DashboardPages\dashboard_loader.dart", "Dart", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 33
"g:\2.Programming\BITS Project\quick_shift\quick_shift\lib\screens\DashboardPages\driver_booking.dart", "Dart", 0, 0, 262, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 270
"g:\2.Programming\BITS Project\quick_shift\quick_shift\lib\screens\DashboardPages\driver_scaffold.dart", "Dart", 0, 0, 282, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 292
"g:\2.Programming\BITS Project\quick_shift\quick_shift\lib\screens\DashboardPages\user_booking.dart", "Dart", 0, 0, 286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 295
"g:\2.Programming\BITS Project\quick_shift\quick_shift\lib\screens\DashboardPages\user_scaffold.dart", "Dart", 0, 0, 521, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 27, 571
"g:\2.Programming\BITS Project\quick_shift\quick_shift\lib\screens\auth_page.dart", "Dart", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 32
"g:\2.Programming\BITS Project\quick_shift\quick_shift\lib\screens\check_login_status.dart", "Dart", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 32
"g:\2.Programming\BITS Project\quick_shift\quick_shift\lib\screens\forgot_pw_page.dart", "Dart", 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 109
"g:\2.Programming\BITS Project\quick_shift\quick_shift\lib\screens\signin_page.dart", "Dart", 0, 0, 228, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 16, 255
"g:\2.Programming\BITS Project\quick_shift\quick_shift\lib\screens\signup_page.dart", "Dart", 0, 0, 565, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 35, 629
"g:\2.Programming\BITS Project\quick_shift\quick_shift\linux\flutter\generated_plugin_registrant.cc", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"g:\2.Programming\BITS Project\quick_shift\quick_shift\linux\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"g:\2.Programming\BITS Project\quick_shift\quick_shift\linux\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 6, 24
"g:\2.Programming\BITS Project\quick_shift\quick_shift\linux\main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"g:\2.Programming\BITS Project\quick_shift\quick_shift\linux\my_application.cc", "C++", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"g:\2.Programming\BITS Project\quick_shift\quick_shift\linux\my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"g:\2.Programming\BITS Project\quick_shift\quick_shift\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 3, 4, 23
"g:\2.Programming\BITS Project\quick_shift\quick_shift\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"g:\2.Programming\BITS Project\quick_shift\quick_shift\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"g:\2.Programming\BITS Project\quick_shift\quick_shift\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 0, 1, 344
"g:\2.Programming\BITS Project\quick_shift\quick_shift\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"g:\2.Programming\BITS Project\quick_shift\quick_shift\macos\firebase_app_id_file.json", "JSON", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"g:\2.Programming\BITS Project\quick_shift\quick_shift\pubspec.yaml", "YAML", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 59, 17, 110
"g:\2.Programming\BITS Project\quick_shift\quick_shift\test\widget_test.dart", "Dart", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"g:\2.Programming\BITS Project\quick_shift\quick_shift\web\index.html", "HTML", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 16, 6, 59
"g:\2.Programming\BITS Project\quick_shift\quick_shift\web\manifest.json", "JSON", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"g:\2.Programming\BITS Project\quick_shift\quick_shift\windows\flutter\generated_plugin_registrant.cc", "C++", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 15
"g:\2.Programming\BITS Project\quick_shift\quick_shift\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"g:\2.Programming\BITS Project\quick_shift\quick_shift\windows\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 6, 25
"g:\2.Programming\BITS Project\quick_shift\quick_shift\windows\runner\flutter_window.cpp", "C++", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 62
"g:\2.Programming\BITS Project\quick_shift\quick_shift\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"g:\2.Programming\BITS Project\quick_shift\quick_shift\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"g:\2.Programming\BITS Project\quick_shift\quick_shift\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"g:\2.Programming\BITS Project\quick_shift\quick_shift\windows\runner\utils.cpp", "C++", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 65
"g:\2.Programming\BITS Project\quick_shift\quick_shift\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"g:\2.Programming\BITS Project\quick_shift\quick_shift\windows\runner\win32_window.cpp", "C++", 183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 48, 246
"g:\2.Programming\BITS Project\quick_shift\quick_shift\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 22, 99
"Total", "-", 502, 316, 2517, 37, 37, 37, 13, 50, 471, 92, 8, 13, 377, 436, 4906